x1,y1,z1,x2,y2,z2,par_state,datetime
2.5105024,7.6884136,-10.1596894,4.24,-17.42,-4.0,par,2022-07-09 16:03:37.713687
-1.96133,0.9414384,-6.4331624,5.02,-20.08,20.04,par,2022-07-09 16:03:38.844850
0.1176798,2.4712758,-12.6309652,13.81,-14.51,20.04,par,2022-07-09 16:03:39.850304
-1.96133,1.0198916,-8.394492399999999,5.1,-20.08,13.18,par,2022-07-09 16:03:40.857389
8.237585999999999,11.924886399999998,-7.609960399999999,-20.08,1.02,-20.08,par,2022-07-09 16:03:41.864421
1.8436502,0.1569064,-2.6281822,16.32,-20.08,14.44,par,2022-07-09 16:03:42.871492
4.0011132,4.2756994,-10.5519554,5.02,-20.08,6.75,par,2022-07-09 16:03:43.878353
2.6674088,1.96133,-0.0392266,6.43,-15.46,19.93,par,2022-07-09 16:03:44.883738
2.5105024,3.0596748,-7.256920999999999,-8.39,0.0,-20.08,par,2022-07-09 16:03:45.890865
-0.3530394,3.6088471999999996,-7.7668668,-8.79,-10.04,-10.75,par,2022-07-09 16:03:46.897935
2.8243152,2.1966896,-9.649743599999999,1.02,4.16,-18.67,par,2022-07-09 16:03:47.905054
9.218251,5.727083599999999,-15.219920799999999,12.4,-17.65,20.04,par,2022-07-09 16:04:31.592567
2.1966896,8.0022264,-13.807763199999998,8.0,5.88,-20.08,par,2022-07-09 16:04:32.949811
6.5900688,-4.4718324,-3.92266,6.28,-17.5,20.04,par,2022-07-09 16:04:33.955273
2.3143694,3.726527,-4.9817782,2.51,-14.36,12.79,par,2022-07-09 16:04:34.961461
2.8243152,10.3165958,-18.4757286,3.06,2.82,-20.08,par,2022-07-09 16:04:35.968378
7.453054,1.2944778,-6.3154826,7.37,-15.38,20.04,par,2022-07-09 16:04:36.975196
6.943108199999999,1.3729310000000001,-5.7663101999999995,3.06,-13.57,20.04,par,2022-07-09 16:04:37.981875
2.4320492,5.5701772,-13.846989799999998,-3.77,-2.82,-14.83,par,2022-07-09 16:04:38.987219
-2.157463,8.747531799999999,-13.0232312,-1.49,-8.55,9.02,par,2022-07-09 16:04:39.994231
3.530394,3.2165812,-10.591182,4.0,-14.83,20.04,par,2022-07-09 16:04:41.003889
4.6679654,9.571290399999999,-4.1972461999999995,5.02,-10.67,-1.18,par,2022-07-09 16:07:08.587260
-2.6674088,2.549729,-7.8845466,4.31,-7.53,16.95,par,2022-07-09 16:10:52.072672
4.3933792,2.4320492,-9.7674234,-9.02,-6.83,17.18,par,2022-07-09 16:10:53.695774
-0.784532,8.669078599999999,-5.1779112,10.12,-3.3,-11.38,par,2022-07-09 16:10:54.701258
4.3933792,10.8657682,-6.1978028,11.06,-5.96,-6.43,par,2022-07-09 16:10:55.708368
3.4127142,0.3530394,-5.8447634,-10.2,-12.4,20.04,par,2022-07-09 16:10:56.715360
5.4132708,4.2364728,-6.0801229999999995,6.43,-8.32,-0.24,par,2022-07-09 16:10:57.722561
4.118792999999999,2.941995,-8.5513988,-0.39,-10.9,20.04,par,2022-07-09 16:10:58.729155
5.530950600000001,8.5513988,-11.414940599999998,2.75,-11.92,11.92,par,2022-07-09 16:10:59.734573
3.6088471999999996,-0.5099458,-3.530394,8.39,-19.61,20.04,par,2022-07-09 16:11:00.741595
6.001669799999999,8.7083052,-6.5900688,5.73,-7.61,0.55,par,2022-07-09 16:11:01.748561
2.157463,4.707191999999999,-9.7674234,-10.43,-11.69,20.04,par,2022-07-09 16:11:02.755363
14.9845612,2.7850886,-8.4729456,-2.67,-5.02,13.26,par,2022-07-09 16:11:41.512304
10.395049,3.334261,-8.8652116,-3.77,-0.39,4.79,par,2022-07-09 16:11:42.791061
3.334261,0.43149259999999995,-6.1585762,16.48,-8.55,18.28,par,2022-07-09 16:11:43.796444
5.8447634,3.7657536,-9.1397978,0.0,-2.82,10.36,par,2022-07-09 16:11:44.803476
11.6110736,5.1779112,-10.002782999999999,5.49,-2.04,2.82,par,2022-07-09 16:11:45.810318
3.6480737999999997,0.2353596,-6.864655,6.59,-4.0,6.59,par,2022-07-09 16:11:46.817113
5.88399,2.4712758,-6.040896399999999,3.77,-5.33,10.28,par,2022-07-09 16:11:47.823623
8.9436648,4.118792999999999,-9.2967042,6.83,-2.28,3.22,par,2022-07-09 16:11:48.828935
5.099458,1.8828768,-8.316039199999999,1.18,-2.04,3.3,par,2022-07-09 16:11:49.835725
6.4331624,3.726527,-8.0022264,0.16,-5.65,15.22,par,2022-07-09 16:11:50.842580
7.8060934,2.8243152,-10.1596894,4.08,-3.61,7.77,par,2022-07-09 16:11:51.849368
6.2370294,2.8243152,-7.060788,7.92,-6.83,8.0,par,2022-07-09 16:13:59.072179
6.7077486,3.4519407999999996,-6.1978028,13.81,-5.41,-4.94,par,2022-07-09 16:14:01.063031
9.492837199999999,6.668522,-13.72931,7.45,-4.47,-6.67,par,2022-07-09 16:14:02.069801
4.9817782,0.8629851999999999,-5.88399,8.16,-11.53,13.89,par,2022-07-09 16:14:03.075231
8.394492399999999,2.549729,-3.5696205999999995,20.04,-12.79,20.04,par,2022-07-09 16:14:04.082245
8.669078599999999,4.707191999999999,-7.178467799999999,12.55,-6.59,-1.8,par,2022-07-09 16:14:05.089338
6.5116156,4.9817782,-5.88399,0.0,-10.2,-5.1,par,2022-07-09 16:14:06.096374
18.6718616,5.4132708,-3.1773545999999997,20.04,-20.08,-1.18,par,2022-07-09 16:14:07.103514
8.590625399999999,6.2370294,-10.4735022,-11.53,-3.84,13.96,par,2022-07-09 16:14:08.110580
10.6304086,4.6287388,-6.001669799999999,9.65,-4.31,0.31,par,2022-07-09 16:14:09.117708
10.6304086,-5.2563644,7.3353741999999995,-3.22,3.53,-20.08,par,2022-07-09 16:14:10.124588
5.1779112,4.158019599999999,-7.9629998,1.96,-3.77,11.45,par,2022-07-09 16:25:48.855857
5.2563644,2.6281822,-8.1199062,1.65,-1.8,11.53,par,2022-07-09 16:25:50.172260
5.1386845999999995,2.4320492,-8.2768126,1.41,-1.57,11.69,par,2022-07-09 16:25:51.177793
4.8248717999999995,1.4513842,-8.0806796,2.28,-1.1,11.22,par,2022-07-09 16:25:52.184729
5.099458,2.7066354,-8.3552658,0.94,-2.12,12.16,par,2022-07-09 16:25:53.191216
2.8635417999999997,2.2751428,-8.9436648,0.94,-2.51,12.55,normal,2022-07-09 16:26:21.103081
2.7458620000000002,0.8237586,-9.3359308,1.41,-1.26,12.08,normal,2022-07-09 16:26:22.234761
2.6281822,0.7060788,-9.571290399999999,0.78,-0.94,12.24,normal,2022-07-09 16:26:23.240101
3.4519407999999996,1.0591182,-9.80665,0.94,-1.02,12.47,normal,2022-07-09 16:26:24.246629
3.8834334,1.4513842,-9.414383999999998,1.41,-1.02,11.85,normal,2022-07-09 16:26:25.253494
3.6480737999999997,1.1767979999999998,-9.4536106,1.33,-1.1,11.85,normal,2022-07-09 16:26:26.260086
3.4519407999999996,1.1375714,-9.414383999999998,1.1,-0.63,12.0,normal,2022-07-09 16:26:27.265402
3.4127142,1.0198916,-9.4536106,1.26,-0.63,11.92,normal,2022-07-09 16:26:28.272245
3.4127142,0.9022117999999999,-9.5320638,0.86,-0.71,12.16,normal,2022-07-09 16:26:29.279064
3.2165812,0.9022117999999999,-9.3751574,0.78,-0.78,11.69,normal,2022-07-09 16:26:30.285977
3.2558078,0.9022117999999999,-9.3751574,1.02,-0.47,12.0,normal,2022-07-09 16:26:31.292584
0.0392266,3.530394,-9.492837199999999,2.43,-3.3,10.67,normal,2022-07-09 16:29:15.143441
0.6668522,3.1773545999999997,-9.80665,3.14,-2.75,11.38,normal,2022-07-09 16:29:16.570022
0.5883989999999999,3.1773545999999997,-9.649743599999999,3.22,-2.82,11.06,normal,2022-07-09 16:29:17.577052
0.2353596,3.1773545999999997,-9.492837199999999,2.9,-2.9,11.38,normal,2022-07-09 16:29:18.583953
-0.0392266,3.0204481999999997,-9.571290399999999,2.51,-2.9,11.61,normal,2022-07-09 16:29:19.590812
0.0,3.2165812,-9.4536106,2.51,-2.82,11.22,normal,2022-07-09 16:29:20.597726
0.0392266,3.138128,-9.610517,2.9,-2.82,11.3,normal,2022-07-09 16:29:21.604558
-0.0392266,3.2165812,-9.5320638,2.51,-2.98,11.53,normal,2022-07-09 16:29:22.611428
-0.0784532,3.0204481999999997,-9.610517,2.51,-2.82,11.61,normal,2022-07-09 16:29:23.618248
-0.0784532,3.0596748,-9.3359308,2.43,-2.75,11.38,normal,2022-07-09 16:29:24.625098
-0.2745862,3.0989014,-9.7281968,2.2,-2.82,11.45,normal,2022-07-09 16:29:25.631963
1.569064,4.3933792,-9.1397978,2.67,-4.79,10.67,normal,2022-07-09 16:29:59.988514
1.4121576,4.4326058,-8.9436648,2.59,-4.94,10.75,normal,2022-07-09 16:30:01.656505
1.6867438000000001,4.3541526,-9.022118,2.43,-4.86,11.06,normal,2022-07-09 16:30:02.662194
1.6082906,4.5502856,-9.022118,2.67,-4.94,10.9,normal,2022-07-09 16:30:03.669077
1.4906107999999998,4.6287388,-8.9436648,2.82,-5.1,10.83,normal,2022-07-09 16:30:04.676041
1.569064,4.5895122,-8.825985,2.67,-5.33,10.43,normal,2022-07-09 16:30:05.682997
1.569064,4.5895122,-8.8652116,2.59,-5.33,10.59,normal,2022-07-09 16:30:06.689951
1.6475172,4.6287388,-8.825985,2.75,-5.33,10.75,normal,2022-07-09 16:30:07.697033
1.5298374,4.5502856,-8.7867584,2.67,-5.26,10.2,normal,2022-07-09 16:30:08.704042
1.6082906,4.5895122,-9.022118,2.75,-5.26,10.75,normal,2022-07-09 16:30:09.711078
1.569064,4.6287388,-8.9044382,2.51,-5.41,10.67,normal,2022-07-09 16:30:10.717991
1.569064,4.8248717999999995,-8.825985,2.51,-5.41,10.59,normal,2022-07-09 16:31:49.762650
1.4121576,4.8640984,-8.590625399999999,2.51,-5.65,10.43,normal,2022-07-09 16:31:50.868743
1.3729310000000001,4.707191999999999,-9.492837199999999,2.12,-5.88,11.77,normal,2022-07-09 16:31:51.874037
1.1767979999999998,5.0210048,-8.590625399999999,3.06,-5.73,9.65,normal,2022-07-09 16:31:52.880319
1.3337044,4.511059,-8.5513988,2.51,-5.88,11.14,normal,2022-07-09 16:31:53.887198
1.3337044,4.785645199999999,-8.7867584,2.43,-5.81,10.51,normal,2022-07-09 16:31:54.894039
1.6867438000000001,4.8248717999999995,-9.022118,2.51,-6.04,11.38,normal,2022-07-09 16:31:55.900634
1.3337044,4.746418599999999,-8.825985,1.88,-5.88,11.14,normal,2022-07-09 16:31:56.905981
1.569064,5.0210048,-8.669078599999999,2.51,-5.73,10.51,normal,2022-07-09 16:31:57.912834
1.765197,4.9817782,-8.669078599999999,2.75,-5.81,10.43,normal,2022-07-09 16:31:58.921358
1.7259703999999998,4.903325,-8.629852,2.2,-5.65,9.96,normal,2022-07-09 16:31:59.928439
5.4524974,1.4121576,-8.2768126,3.06,-3.06,10.98,normal,2022-07-09 16:32:27.799275
4.8640984,1.2160246,-8.8652116,2.82,-2.98,11.53,normal,2022-07-09 16:32:28.944148
4.746418599999999,1.1767979999999998,-9.218251,2.43,-2.51,11.53,normal,2022-07-09 16:32:29.949599
4.5502856,0.9414384,-8.747531799999999,2.51,-2.51,11.53,normal,2022-07-09 16:32:30.956548
4.6679654,0.8237586,-9.2574776,2.35,-2.28,11.38,normal,2022-07-09 16:32:31.963519
4.4718324,0.7453053999999999,-8.9044382,2.51,-2.51,11.3,normal,2022-07-09 16:32:32.970412
4.5895122,0.784532,-8.7867584,2.51,-2.43,11.45,normal,2022-07-09 16:32:33.977150
4.5895122,0.8629851999999999,-8.7867584,2.59,-2.43,11.3,normal,2022-07-09 16:32:34.982569
4.511059,0.8629851999999999,-8.9436648,2.51,-2.51,11.38,normal,2022-07-09 16:32:35.989474
4.3933792,0.6668522,-9.0613446,1.88,-2.51,11.85,normal,2022-07-09 16:32:36.996469
4.4326058,0.5099458,-9.022118,2.51,-2.43,11.45,normal,2022-07-09 16:32:38.003322

